index	return	risk	AAPL	SPY	TSLA	SBUX	MSFT	NVDA
0	0.018143558672274757	0.03830925766284541	0.339699839161483	0.3663415414096491	1.785062341388172e-17	0.0629043620989462	0.2310542573299215	6.1073034236796716e-18
1	0.018648484766768402	0.038600458646708025	0.3363028407698682	0.36267812599555266	1.7672117179742906e-17	0.062275318477956754	0.22874371475662233	0.009999999999999985
2	0.019153410861262047	0.03891756048944691	0.3329058423782534	0.3590147105814562	1.7493610945604087e-17	0.06164627485696729	0.22643317218332312	0.020000000000000035
3	0.01965833695575569	0.039259935593667354	0.32950884398663854	0.35535129516735964	1.731510471146527e-17	0.06101723123597783	0.2241226296100239	0.030000000000000016
4	0.02016326305024933	0.039626928884833684	0.3261118455950237	0.35168787975326316	1.7136598477326452e-17	0.06038818761498837	0.22181208703672467	0.039999999999999994
5	0.020668189144742975	0.040017863067935436	0.32271484720340887	0.3480244643391667	1.6958092243187636e-17	0.059759143993998905	0.21950154446342546	0.05000000000000005
6	0.021173115239236616	0.04043204370125263	0.31931784881179404	0.3443610489250702	1.6779586009048817e-17	0.059130100373009434	0.21719100189012622	0.06000000000000002
7	0.02167804133373026	0.04086876402402673	0.31592085042017926	0.3406976335109737	1.660107977491e-17	0.058501056752019984	0.21488045931682706	0.06999999999999999
8	0.022182967428223902	0.041327309487780205	0.31252385202856436	0.33703421809687717	1.6422573540771183e-17	0.05787201313103052	0.21256991674352782	0.08000000000000004
9	0.022687893522717544	0.041806961953741166	0.3091268536369496	0.33337080268278074	1.6244067306632367e-17	0.05724296951004106	0.2102593741702286	0.09000000000000002
10	0.023192819617211185	0.04230700353085718	0.30572985524533475	0.32970738726868426	1.606556107249355e-17	0.0566139258890516	0.2079488315969294	0.10000000000000002
11	0.02369774571170483	0.04282672003987663	0.3023328568537199	0.3260439718545877	1.5887054838354732e-17	0.055984882268062135	0.20563828902363018	0.11000000000000006
12	0.024202671806198468	0.04336540409870044	0.2989358584621051	0.32238055644049124	1.5708548604215916e-17	0.05535583864707267	0.20332774645033097	0.12000000000000004
13	0.024707597900692112	0.04392235783252998	0.29553886007049024	0.31871714102639476	1.5530042370077097e-17	0.05472679502608321	0.20101720387703173	0.13
14	0.02521252399518576	0.04449689521921319	0.2921418616788754	0.3150537256122983	1.535153613593828e-17	0.05409775140509374	0.19870666130373252	0.14000000000000007
15	0.0257174500896794	0.045088344085651155	0.2887448632872606	0.3113903101982018	1.5173029901799462e-17	0.05346870778410428	0.19639611873043328	0.15000000000000005
16	0.02622237618417304	0.04569604777525205	0.2853478648956458	0.30772689478410525	1.4994523667660646e-17	0.052839664163114815	0.19408557615713407	0.16000000000000003
17	0.026727302278666685	0.046319366509331376	0.28195086650403095	0.30406347937000877	1.4816017433521827e-17	0.05221062054212535	0.19177503358383485	0.17000000000000007
18	0.027232228373160323	0.04695767846720094	0.2785538681124161	0.30040006395591234	1.4637511199383015e-17	0.05158157692113591	0.1894644910105357	0.17999999999999997
19	0.02773715445875559	0.04540822803886285	0.2493210068044983	0.5643614639720883	0.0	7.291259609965017e-18	0.0	0.1863175292234135
20	0.028242080553931105	0.04616103334330618	0.255338296466132	0.547514081847875	0.0	7.101524229780054e-18	0.0	0.1971476216859932
21	0.028747006658927963	0.046919158736622626	0.2605466884832483	0.5315453786335974	2.710505431213761e-19	1.191267137018448e-17	0.0	0.20790793288315437
22	0.029251932756529042	0.04768284573500693	0.2650736077404486	0.5163169371875852	0.0	0.0	0.0	0.2186094550719663
23	0.029756858847366334	0.04845271283580891	0.2688507455840419	0.5010362189081289	0.0009797039464016204	1.927169361592984e-17	0.0	0.22913333156142765
24	0.030261784933009177	0.0492305864044772	0.272774866782885	0.48671241542266314	0.0006973042383378126	6.288372600415926e-18	0.0	0.23981541355611408
25	0.030766711035426282	0.04999846614654348	0.2735348790635894	0.47084948317174624	0.006039658477193912	8.561809030846468e-18	5.843849709696869e-17	0.24957597928747044
26	0.031271637129314134	0.050772998975081085	0.2747064786107043	0.4568107356329597	0.00881471429098794	6.46455545344482e-18	3.073713158996405e-17	0.2596680714653481
27	0.031776563224241765	0.05154958831428436	0.2753362839854138	0.4435131430056911	0.011417257031190649	1.8126505071242027e-18	0.0	0.26973331597770434
28	0.03228148931868577	0.05233071690680347	0.2757461104827001	0.43055084300129626	0.013910907281052282	5.89534931288993e-19	0.0	0.2797921392349514
29	0.03278641541213713	0.05311543841026122	0.27579366588306814	0.41797244365216374	0.016415434301085143	8.961608581950498e-18	0.0	0.289818456163683
30	0.033291341506367575	0.05390384590759916	0.2754389244741738	0.4056660192613691	0.019106496516235704	2.768103671627054e-18	1.4528309111305762e-17	0.29978855974822144
31	0.03379626760116752	0.05469538928052918	0.27471009837906374	0.3938348532057661	0.02171967619264471	1.9583401740519424e-18	0.0	0.3097353722225255
32	0.03430119369658128	0.05549032576023801	0.2736736098727064	0.3824518997370121	0.024203987898207945	0.0	3.577867169202164e-18	0.31967050249207346
33	0.03480611978844724	0.056293467784071634	0.274033881648168	0.3723283787902498	0.023549721021523744	0.0	0.0	0.33008801854005854
34	0.035311045888702375	0.0570934792465233	0.27176604089841294	0.36124014658554776	0.027212806595074034	0.0	0.0	0.3397810059209653
35	0.03581597197552872	0.05789878538911949	0.2692788452032775	0.3503105819983353	0.03096587876850191	5.8140341499535175e-18	1.4365678785432934e-17	0.34944469402988537
36	0.036320898074937887	0.05870691709233268	0.2665199299519622	0.34026554899873346	0.03405276522877039	0.0	5.6107462426124854e-18	0.35916175582053383
37	0.03682582416726152	0.05951645082645585	0.2628293537334042	0.3309842572331119	0.03742030385004312	0.0	1.4365678785432934e-17	0.3687660851834408
38	0.03733075026338793	0.06033741815544171	0.26128630650766976	0.32118411787959766	0.038737484631273036	4.573977915173222e-19	9.784924606681678e-18	0.37879209098145955
39	0.03783567635688673	0.06115695368080055	0.2577176566916596	0.3122376929708134	0.04157680608725205	0.0	0.0	0.3884678442502751
40	0.03834060245852058	0.06201542351387277	0.26191067930809925	0.30636854157037197	0.03140767423328723	0.0	6.938893903907228e-18	0.4003131048882415
41	0.03884552854534712	0.06281398482255404	0.25271541309219425	0.29508507558523295	0.04379722770729549	0.0	1.0516761073109393e-17	0.4084022836152774
42	0.03935045464189712	0.06364800961360023	0.2488464320924309	0.2859812457097184	0.04718322839550628	0.0	0.0	0.4179890938023446
43	0.03985538073413654	0.06448867985802405	0.246890300156703	0.2787145087115623	0.04614402674837924	1.1384122811097797e-18	0.0	0.4282511643833556
44	0.04036030683152033	0.06533024658650691	0.24298482615254577	0.2705712884277066	0.04848902739947974	3.1170812458958256e-18	2.1955093992831468e-17	0.43795485802026796
45	0.0408652329255467	0.06617571035423529	0.2387723424132365	0.2623114066458233	0.05134285399786728	0.0	1.485356976305141e-17	0.44757339694307297
46	0.041370159016965474	0.0670491974142757	0.2311772004441725	0.24711771288764847	0.06382535337221358	0.0016045842544776998	2.7755575615628914e-17	0.4562751490414878
47	0.041875085125199454	0.0679568553104221	0.2203056926799407	0.23250339821968205	0.07049574543008608	0.009444947028514379	0.0	0.46725021664177685
48	0.042380011208548125	0.06885600730560142	0.21121291722451052	0.22127826465414605	0.07095772224243362	0.017416757806156993	3.8963515573697816e-17	0.47913433807275296
49	0.04288493730486212	0.069594815367266	0.21909758809550878	0.2344968576653061	0.060320634486537274	0.0	1.328147661294743e-17	0.48608491975264795
50	0.04338986339906273	0.07066164897861063	0.19490213448215743	0.1993921368922268	0.08045784870682889	0.025538036293766324	1.0245710529988017e-17	0.49970984362502063
51	0.04389478949348429	0.07133777894770454	0.2104429361516788	0.2147936220733794	0.06990868411450335	0.0	0.0	0.5048547576604385
52	0.04439971558530912	0.07221051234239635	0.20728221537151975	0.2087295759543888	0.06898908817315734	6.098637220230962e-20	2.946319403729358e-17	0.5149991205009341
53	0.04490464168227322	0.07308869152095494	0.20291675192859912	0.2010958489407363	0.07132298698963475	0.0	0.0	0.5246644121410298
54	0.0454095677806399	0.07397408402118073	0.20045964367504396	0.19576726395759264	0.06870815021114103	0.0	1.848564704087785e-17	0.5350649421562224
55	0.04591449387224568	0.07485557625203147	0.19440671812662397	0.18738210738640868	0.07396335195311206	3.469446951953614e-18	1.1926223897340549e-17	0.5442478225338554
56	0.04641941996251374	0.0757433246984077	0.18896431556565058	0.17999266877140763	0.07734343575666387	7.806255641895632e-18	1.441988889405721e-17	0.5536995799062779
57	0.04692434605486625	0.07663525524062634	0.18425168218947227	0.17354490567906408	0.07876307186060727	0.0	5.328853677766254e-17	0.5634403402708564
58	0.047429272153696564	0.07753156282715448	0.17974130272129235	0.16770150381338716	0.07925124304866998	1.8214596497756474e-17	0.0	0.5733059504166506
59	0.04793419824772295	0.07842874180332333	0.17370616727870802	0.16044426459210515	0.08320968029768847	1.1275702593849248e-17	0.0	0.5826398878314984
60	0.048439124341987785	0.07933137487383345	0.16866397191712382	0.1547372081819788	0.08419672221955023	3.0357660829594124e-18	0.0	0.5924020976813471
61	0.048944050432742754	0.08023605546799888	0.16146880258910004	0.14700513968264448	0.09001776735135532	6.687169815681104e-05	0.0	0.6014414186787433
62	0.049448976531975566	0.08114390380804304	0.15616721096347957	0.1410070124466833	0.09175075959964717	0.0	0.0	0.61107501699019
63	0.04995390262633627	0.08205539448195334	0.15076224422625056	0.13503677088198798	0.09348071427723163	0.0	3.144186300207963e-18	0.6207202706145298
64	0.0504588287168029	0.08296999611611676	0.14517028826467232	0.12897609174555452	0.09554248686842964	0.0	1.1058862159352145e-17	0.6303111331213436
65	0.050963754815245135	0.0838874966411956	0.1395704149429789	0.12287081561176937	0.0976643899578868	0.0	5.637851296924623e-18	0.6398943794873649
66	0.05146868091068528	0.08480815121274637	0.13379739273076371	0.11693711759244776	0.09980495249368614	0.0	3.5778671692021654e-18	0.6494605371831025
67	0.05197360700482358	0.08573049659838264	0.12863701841809397	0.11052989795741014	0.10172851642162256	4.391018798566293e-18	0.0	0.6591045672028734
68	0.052478533097766775	0.0866948420848507	0.11417898896560197	0.09960291123905854	0.12017697515073526	0.0	0.0	0.6660411246446042
69	0.052983459193369366	0.08760988945511845	0.10978778254595799	0.09542801670166833	0.1186328535633773	0.0	6.938893903907228e-18	0.6761513471889964
70	0.05348838528703207	0.08852873702297019	0.10605084338019778	0.09165757270423554	0.11582823140935607	1.8397555614363403e-18	0.0	0.6864633525062106
71	0.05399331138157058	0.08945709373814495	0.10232785921622482	0.08793558753234715	0.11295170013097916	0.0	6.071532165918825e-18	0.6967848531204489
72	0.0544982374777213	0.09039569748388096	0.09833759629842974	0.08448679022768424	0.11009455210847087	0.0	0.0	0.7070810613654153
73	0.05500316357046283	0.0913420209416176	0.09455012148547656	0.08064248085539724	0.10743547219107805	0.0	0.0	0.7173719254680483
74	0.05550808966476231	0.09229180292031346	0.09068502856139185	0.0759434015544273	0.10583786880326679	1.3018896399298596e-18	0.0	0.7275337010809142
75	0.05601301575880924	0.09319491869284884	0.08431620308473889	0.05633425927826542	0.12416777523593	0.0	0.0	0.7351817624010657
76	0.05651794185313022	0.09413814265538425	0.07882618809714556	0.050369886570082525	0.1259955220298136	1.2857960139320281e-18	0.0	0.7448084033029584
77	0.05702286795405448	0.09508303200385133	0.0733975009695076	0.0441917240691813	0.12798962113495105	0.0	7.37257477290143e-18	0.75442115382636
78	0.05752779404463795	0.09602957417184713	0.06800957231737598	0.03787839323671843	0.13008646056318057	3.604972223514302e-18	0.0	0.7640255738827251
79	0.05803272013626851	0.09697834919581276	0.06252103747254704	0.031637797793561614	0.13222461341162897	0.0	0.0	0.7736165513222624
80	0.05853764623150019	0.09792893457799805	0.057022759836882264	0.025379243561895713	0.13439502818325022	4.472333961502706e-19	7.37257477290143e-18	0.7832029684179719
81	0.05904257232829407	0.09888112486414805	0.05154456540677125	0.019064496806354594	0.13660430010549218	1.060485249962384e-18	9.215718466126788e-19	0.792786637681382
82	0.05954749841806287	0.09983685193391778	0.04573139944359937	0.013251300986430263	0.1386579455001175	5.610746242612486e-18	3.794707603699266e-18	0.8023593540698529
83	0.0600524245177355	0.1007910353707689	0.04049608395212423	0.006570996629922736	0.1409822016558518	0.0	0.0	0.8119507177621014
84	0.06055735060729269	0.10174641988806545	0.03540092416002678	0.0	0.14301081488353573	0.0	7.589415207398531e-18	0.8215882609564374
85	0.06106227670246353	0.10271971595474909	0.032261710811015115	3.469446951953614e-18	0.13521042621856266	6.098637220230962e-19	0.0	0.8325278629704222
86	0.061567202797793374	0.10371828434594797	0.02917161453178913	0.0	0.1273497295155584	0.0	6.776263578034403e-19	0.8434786559526526
87	0.06207212889162622	0.1047085330988959	0.012462216931627924	7.752045533271357e-18	0.13621139221460105	7.250602028496811e-18	0.0	0.851326390853771
88	0.06257705498553717	0.1057090822095977	0.001725247087978084	4.174178364069192e-18	0.13773985323818028	0.0	2.3310346708438345e-18	0.8605348996738417
89	0.06308198108118528	0.10672760019764528	0.0	5.407458335271453e-18	0.12820333644567972	6.742382260144231e-19	0.0	0.8717966635543204
90	0.06358690717620881	0.10778890689196498	0.0	1.2115959277525512e-17	0.11654848766780762	9.520650327138336e-19	1.5043305143236374e-18	0.8834515123321924
91	0.06409183326888604	0.10889226096003006	3.9898639947466563e-17	8.890457814381136e-18	0.10489363894409352	0.0	0.0	0.8951063610559065
92	0.06459675937066792	0.11003639758583117	0.0	0.0	0.09323879001022334	2.031523820694714e-17	5.068645156369733e-18	0.9067612099897767
93	0.0651016854591199	0.11122005811782162	1.3010426069826053e-18	0.0	0.08158394138403735	9.110686380667254e-18	0.0	0.9184160586159626
94	0.06560661156150027	0.11244199443864053	2.7755575615628914e-17	0.0	0.06992909243635301	7.657177843178875e-19	0.0	0.9300709075636471
95	0.0661115376519233	0.11370097245206719	0.0	0.0	0.05827424376467075	3.2187251995663413e-18	0.0	0.9417257562353293
96	0.06661646374728335	0.11499577560345076	6.938893903907228e-17	3.2526065174565133e-18	0.04661939497903135	0.0	0.0	0.9533806050209687
97	0.06712138984725217	0.11632520760243961	1.2143064331837651e-17	1.7347234759768075e-18	0.03496454608701031	0.0	0.0	0.9650354539129897
98	0.06762631593134837	0.11768809487379847	0.0	0.0	0.02330969756136644	1.1553529400548657e-18	0.0	0.9766903024386336
99	0.06813124202597136	0.11908328882321667	0.0	0.0	0.011654848792739696	0.0	0.0	0.9883451512072604
100	0.068636168121639	0.1205096673455188	0.0	0.0	0.0	0.0	0.0	1.0
